id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lakecity_loan_product_user,lakecity.loan.product user,model_lakecity_loan_product,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_loan_product_manager,lakecity.loan.product manager,model_lakecity_loan_product,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_loan_contract_user,lakecity.loan.contract user,model_lakecity_loan_contract,lakecity_loan_management.group_lakecity_loan_user,1,1,0,0
access_lakecity_loan_contract_manager,lakecity.loan.contract manager,model_lakecity_loan_contract,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_loan_installment_user,lakecity.loan.installment user,model_lakecity_loan_installment,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_loan_installment_manager,lakecity.loan.installment manager,model_lakecity_loan_installment,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_loan_payment_user,lakecity.loan.payment user,model_lakecity_loan_payment,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_loan_payment_manager,lakecity.loan.payment manager,model_lakecity_loan_payment,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_receipt_intake_user,lakecity.receipt.intake user,model_lakecity_receipt_intake,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_receipt_intake_manager,lakecity.receipt.intake manager,model_lakecity_receipt_intake,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_bank_payment_backfill_wizard,lakecity.bank.payment.backfill.wizard,model_lakecity_bank_payment_backfill_wizard,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_stand_phase_user,lakecity.stand.phase user,model_lakecity_stand_phase,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_stand_phase_manager,lakecity.stand.phase manager,model_lakecity_stand_phase,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
access_lakecity_stand_cost_user,lakecity.stand.cost user,model_lakecity_stand_cost,lakecity_loan_management.group_lakecity_loan_user,1,0,0,0
access_lakecity_stand_cost_manager,lakecity.stand.cost manager,model_lakecity_stand_cost,lakecity_loan_management.group_lakecity_loan_manager,1,1,1,1
